-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(15, 52, 8, 9, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(16, 53, 8, 10, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(17, 53, 8, 11, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(18, 53, 8, 12, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(19, 41, 8, 13, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(20, 41, 8, 14, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(21, 41, 8, 15, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(24, 64, 18, 16, 2025, '2000-09-09', '2000-08-09', '2000-09-09', 'teste', 88),
(25, 63, 18, 17, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 88),
(26, 63, 18, 18, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 88),
(27, 63, 18, 19, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 88),
(28, 63, 18, 20, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 88),
(29, 63, 18, 21, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 88),
(30, 63, 18, 22, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 88),
(31, 63, 18, 23, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 88),
(32, 63, 18, 24, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 88),
(33, 62, 17, 25, 2025, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 88),
(35, 71, 17, 26, 2025, '0000-00-00', '2025-01-23', '2025-01-31', '', 88),
(36, 65, 18, 27, 2025, '0000-00-00', '0000-00-00', '0000-00-00', 'abasdada', 88),
(37, 61, 18, 28, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(38, 58, 18, 29, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(39, 81, 20, 30, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(40, 82, 20, 31, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(41, 78, 20, 32, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(42, 77, 20, 33, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(43, 83, 21, 34, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(44, 84, 21, 35, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(45, 86, 21, 36, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88);

-- --------------------------------------------------------

--
-- Estrutura da tabela `worksheet_photos`
--

DROP TABLE IF EXISTS `worksheet_photos`;
CREATE TABLE IF NOT EXISTS `worksheet_photos` (
  `id` int NOT NULL AUTO_INCREMENT,
  `idWorksheet` int NOT NULL,
  `orderSection` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `img` text COLLATE utf8mb4_general_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `worksheet_photos`
--

INSERT INTO `worksheet_photos` (`id`, `idWorksheet`, `orderSection`, `img`) VALUES
(1, 39, '1', '/PAP/images/uploads/photo_679d199f271394.06557815.gif'),
(2, 39, '1', '/PAP/images/uploads/photo_679d199f2dd303.27587098.png'),
(3, 39, '1', '/PAP/images/uploads/photo_679d199f37b7d3.46950325.png');

-- --------------------------------------------------------

--
-- Estrutura da tabela `worksheet_version`
--

DROP TABLE IF EXISTS `worksheet_version`;
CREATE TABLE IF NOT EXISTS `worksheet_version` (
  `id` int NOT NULL AUTO_INCREMENT,
  `idVersion` int NOT NULL,
  `idWorksheet` int NOT NULL,
  `readyStorage` date NOT NULL,
  `joinWork` date NOT NULL,
  `exitWork` date NOT NULL,
  `observation` text COLLATE utf8mb4_general_ci NOT NULL,
  `orderSection` int NOT NULL,
  `orderProduct` int NOT NULL,
  `checkProduct` tinyint NOT NULL,
  `storageProduct` tinyint NOT NULL,
  `observationProduct` text COLLATE utf8mb4_general_ci NOT NULL,
  `sizeProduct` varchar(250) COLLATE utf8mb4_general_ci NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`),
  KEY `idWorksheet` (`idWorksheet`),
  KEY `idWorksheet_2` (`idWorksheet`)
) ENGINE=InnoDB AUTO_INCREMENT=252 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `worksheet_version`
--

INSERT INTO `worksheet_version` (`id`, `idVersion`, `idWorksheet`, `readyStorage`, `joinWork`, `exitWork`, `observation`, `orderSection`, `orderProduct`, `checkProduct`, `storageProduct`, `observationProduct`, `sizeProduct`, `created`) VALUES
(1, 1, 32, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, 'teste', 'teste', '2025-01-20 18:45:48'),
(2, 1, 32, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, 'teste', 'teste', '2025-01-20 18:45:48'),
(3, 2, 32, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, 'teste', 'teste', '2025-01-20 18:59:54'),
(4, 2, 32, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, 'teste', 'teste', '2025-01-20 18:59:54'),
(5, 2, 32, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-20 18:59:54'),
(6, 1, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-20 21:19:58'),
(7, 1, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-20 21:20:02'),
(8, 1, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-20 21:20:02'),
(9, 1, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-20 21:20:07'),
(10, 1, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-20 21:20:07'),
(11, 1, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-20 21:20:07'),
(12, 3, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:27:28'),
(13, 3, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:27:28'),
(14, 3, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:27:28'),
(15, 3, 33, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:27:28'),
(16, 4, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:28:30'),
(17, 5, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:28:30'),
(18, 6, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:28:30'),
(19, 7, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:28:30'),
(20, 8, 33, '2000-09-09', '2000-09-09', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:29:17'),
(21, 8, 33, '2000-09-09', '2000-09-09', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:29:17'),
(22, 8, 33, '2000-09-09', '2000-09-09', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:29:17'),
(23, 8, 33, '2000-09-09', '2000-09-09', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:29:17'),
(24, 9, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:36:21'),
(25, 9, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:36:21'),
(26, 9, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:36:21'),
(27, 9, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:36:21'),
(28, 10, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:39:30'),
(29, 10, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:39:30'),
(30, 10, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:39:30'),
(31, 10, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 0, 0, 1, 1, '', '', '2025-01-21 11:39:30'),
(32, 1, 34, '2000-09-09', '2000-09-09', '0000-00-00', 'teste', 1, 2, 1, 1, '', '', '2025-01-21 15:18:32'),
(33, 1, 34, '2000-09-09', '2000-09-09', '0000-00-00', 'teste', 5, 1, 1, 1, '', '', '2025-01-21 15:18:32'),
(34, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 0, 0, '', '', '2025-01-21 15:26:22'),
(35, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 0, 0, '', '', '2025-01-21 15:26:22'),
(36, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 0, 0, '', '', '2025-01-21 15:26:22'),
(37, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, '', '', '2025-01-21 15:26:22'),
(38, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 2, 0, 0, '', '', '2025-01-21 15:26:22'),
(39, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 1, 0, 0, '', '', '2025-01-21 15:26:22'),
(40, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 3, 0, 0, '', '', '2025-01-21 15:26:22'),
(41, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 2, 0, 0, '', '', '2025-01-21 15:26:22'),
(42, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 1, 0, 0, '', '', '2025-01-21 15:26:22'),
(43, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 4, 3, 0, 0, '', '', '2025-01-21 15:26:22'),
(44, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 4, 1, 0, 0, '', '', '2025-01-21 15:26:22'),
(45, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 4, 2, 0, 0, '', '', '2025-01-21 15:26:22'),
(46, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 5, 2, 0, 0, '', '', '2025-01-21 15:26:22'),
(47, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 5, 3, 0, 0, '', '', '2025-01-21 15:26:22'),
(48, 1, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 5, 1, 0, 0, '', '', '2025-01-21 15:26:22'),
(49, 2, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 1, '', '', '2025-01-21 15:26:31'),
(50, 2, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 1, 1, '', '', '2025-01-21 15:26:31'),
(51, 2, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-21 15:26:31'),
(52, 11, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 2, 1, 1, 1, 'teste', 'teste', '2025-01-27 20:07:47'),
(53, 11, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 3, 1, 1, 1, '', '', '2025-01-27 20:07:47'),
(54, 11, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 4, 1, 1, 1, '', '', '2025-01-27 20:07:47'),
(55, 11, 33, '2000-09-09', '0000-00-00', '0000-00-00', 'teste', 5, 1, 1, 1, '', '', '2025-01-27 20:07:47'),
(56, 3, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 1, '', '', '2025-01-27 20:07:55'),
(57, 3, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 1, 1, '', '', '2025-01-27 20:07:55'),
(58, 3, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-27 20:07:55'),
(59, 3, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, 'teste', 'teste', '2025-01-27 20:07:55'),
(60, 4, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 1, 'teste', 'teste', '2025-01-27 20:08:02'),
(61, 4, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 1, 1, '', '', '2025-01-27 20:08:02'),
(62, 4, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-27 20:08:02'),
(63, 4, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, 'teste', 'teste', '2025-01-27 20:08:02'),
(64, 5, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 1, 'testeaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'teste', '2025-01-28 14:38:28'),
(65, 5, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 1, 1, '', '', '2025-01-28 14:38:28'),
(66, 5, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-28 14:38:28'),
(67, 5, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, 'teste', 'teste', '2025-01-28 14:38:28'),
(68, 6, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 1, 'testeaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'teste', '2025-01-28 14:38:55'),
(69, 6, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 1, 1, '', '', '2025-01-28 14:38:55'),
(70, 6, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-28 14:38:55'),
(71, 6, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, 'teste', 'teste', '2025-01-28 14:38:55'),
(72, 7, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 1, 'awdas', 'teste', '2025-01-28 14:48:52'),
(73, 7, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 1, 1, '', '', '2025-01-28 14:48:52'),
(74, 7, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-28 14:48:52'),
(75, 7, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, 'teste', 'teste', '2025-01-28 14:48:52'),
(76, 8, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 1, 'awdas awd aswdasw dsa wd as wd sawdsawdaswdaswd saw daswdsa awdsa wdsawd sawdsawd aswdsaw daswdsaw dsawdsa wdsawd sa', 'teste', '2025-01-28 14:49:07'),
(77, 8, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 1, 1, '', '', '2025-01-28 14:49:07'),
(78, 8, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-28 14:49:07'),
(79, 8, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, 'teste', 'teste', '2025-01-28 14:49:07'),
(80, 9, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 1, 'awdas awd aswdasw dsa wd as wd sawdsawdaswdaswd saw daswdsa awdsa wdsawd sawdsawd aswdsaw daswdsaw dsawdsa wdsawd sa', 'awdas awd aswdasw dsa wd as wd sawdsawdaswdaswd saw daswdsa awdsa wdsawd sawdsawd aswdsaw daswdsaw dsawdsa wdsawd sa', '2025-01-28 14:55:20'),
(81, 9, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 1, 1, '', '', '2025-01-28 14:55:20'),
(82, 9, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-28 14:55:20'),
(83, 9, 35, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, 'teste', 'teste', '2025-01-28 14:55:20'),
(84, 1, 37, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 0, 0, '', '', '2025-01-30 10:05:12'),
(85, 1, 37, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 0, 0, '', '', '2025-01-30 10:05:12'),
(86, 1, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 0, 0, '', '', '2025-01-30 10:07:42'),
(87, 1, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 0, 0, '', '', '2025-01-30 10:07:42'),
(88, 1, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 1, 0, 0, '', '', '2025-01-30 10:07:42'),
(89, 1, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 1, 0, 0, '', '', '2025-01-30 10:07:42'),
(90, 1, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 4, 1, 0, 0, '', '', '2025-01-30 10:07:42'),
(91, 10, 35, '0000-00-00', '2025-01-23', '2025-01-31', 'teste', 1, 2, 1, 1, 'awdas awd aswdasw dsa wd as wd sawdsawdaswdaswd saw daswdsa awdsa wdsawd sawdsawd aswdsaw daswdsaw dsawdsa wdsawd sa', 'awdas awd aswdasw dsa wd as wd sawdsawdaswdaswd saw daswdsa awdsa wdsawd sawdsawd aswdsaw daswdsaw dsawdsa wdsawd sa', '2025-01-30 10:14:32'),
(92, 10, 35, '0000-00-00', '2025-01-23', '2025-01-31', 'teste', 1, 3, 1, 1, '', '', '2025-01-30 10:14:32'),
(93, 10, 35, '0000-00-00', '2025-01-23', '2025-01-31', 'teste', 1, 1, 1, 1, '', '', '2025-01-30 10:14:32'),
(94, 10, 35, '0000-00-00', '2025-01-23', '2025-01-31', 'teste', 2, 3, 0, 0, 'teste', 'teste', '2025-01-30 10:14:32'),
(95, 2, 37, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 0, '', '', '2025-01-30 10:23:29'),
(96, 2, 37, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 0, 1, '', '', '2025-01-30 10:23:29'),
(97, 2, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-30 10:24:15'),
(98, 2, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-30 10:24:15'),
(99, 3, 32, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 2, 1, 0, 1, 'tetstar', 'testatere', '2025-01-30 10:26:29'),
(100, 3, 32, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 4, 1, 1, 1, 'teste', 'teste', '2025-01-30 10:26:29'),
(101, 3, 32, '0000-00-00', '0000-00-00', '0000-00-00', 'teste', 5, 1, 1, 1, '', '', '2025-01-30 10:26:29'),
(102, 3, 37, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 0, 1, '', '', '2025-01-30 10:35:32'),
(103, 3, 37, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 1, 0, '', '', '2025-01-30 10:35:32'),
(104, 3, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-30 10:36:38'),
(105, 3, 38, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 1, 1, '', '', '2025-01-30 10:36:38'),
(106, 4, 37, '0000-00-00', '0000-00-00', '0000-00-00', 'dawdsawdas', 1, 1, 0, 1, '', '', '2025-01-30 10:41:50'),
(107, 4, 37, '0000-00-00', '0000-00-00', '0000-00-00', 'dawdsawdas', 1, 2, 1, 0, '', '', '2025-01-30 10:41:50'),
(108, 4, 38, '0000-00-00', '0000-00-00', '0000-00-00', 'awdsawdsawdsa', 1, 1, 1, 1, '', '', '2025-01-30 10:42:04'),
(109, 4, 38, '0000-00-00', '0000-00-00', '0000-00-00', 'awdsawdsawdsa', 1, 1, 1, 1, '', '', '2025-01-30 10:42:04'),
(110, 4, 38, '0000-00-00', '0000-00-00', '0000-00-00', 'awdsawdsawdsa', 2, 1, 1, 1, '', '', '2025-01-30 10:42:04'),
(111, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 1, 0, 0, '', '', '2025-01-31 15:10:43'),
(112, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 2, 0, 0, '', '', '2025-01-31 15:10:43'),
(113, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 3, 0, 0, '', '', '2025-01-31 15:10:43'),
(114, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 5, 0, 0, '', '', '2025-01-31 15:10:43'),
(115, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 1, 4, 0, 0, '', '', '2025-01-31 15:10:43'),
(116, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 1, 0, 0, '', '', '2025-01-31 15:10:43'),
(117, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 3, 0, 0, '', '', '2025-01-31 15:10:43'),
(118, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 4, 0, 0, '', '', '2025-01-31 15:10:43'),
(119, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 5, 0, 0, '', '', '2025-01-31 15:10:43'),
(120, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 6, 0, 0, '', '', '2025-01-31 15:10:43'),
(121, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 7, 0, 0, '', '', '2025-01-31 15:10:43'),
(122, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 9, 0, 0, '', '', '2025-01-31 15:10:43'),
(123, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 10, 0, 0, '', '', '2025-01-31 15:10:43'),
(124, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 2, 0, 0, '', '', '2025-01-31 15:10:43'),
(125, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 2, 8, 0, 0, '', '', '2025-01-31 15:10:43'),
(126, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 1, 0, 0, '', '', '2025-01-31 15:10:43'),
(127, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 2, 0, 0, '', '', '2025-01-31 15:10:43'),
(128, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 3, 0, 0, '', '', '2025-01-31 15:10:43'),
(129, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 5, 0, 0, '', '', '2025-01-31 15:10:43'),
(130, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 6, 0, 0, '', '', '2025-01-31 15:10:43'),
(131, 1, 39, '0000-00-00', '0000-00-00', '0000-00-00', '', 3, 7, 0, 0, '', '', '2025-01-31 15:10:43'),
